-- Merging decision tree log ---
application
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Asus\FYP\royal_tint-1\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\Asus\.gradle\caches\8.13\transforms\a42ff8ac9d0c89faf999389c78dd0a6a\transformed\jetified-activity-ktx-1.12.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Asus\.gradle\caches\8.13\transforms\39905f145539c64b9bc40f4219d417e1\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\Asus\.gradle\caches\8.13\transforms\39905f145539c64b9bc40f4219d417e1\transformed\jetified-activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\5ca0fbb5628d96b7e1621dc9099b71f8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\5ca0fbb5628d96b7e1621dc9099b71f8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\dc84ad1e48bfe3e6ab940040c921aa9d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\dc84ad1e48bfe3e6ab940040c921aa9d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\351d48a50d8b3af6d2243ee8bc53e0c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\351d48a50d8b3af6d2243ee8bc53e0c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\00ab0522e7e525d50e43ae2a4254b610\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\00ab0522e7e525d50e43ae2a4254b610\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\afd73c2f28baaedd9090291fec461d29\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\afd73c2f28baaedd9090291fec461d29\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\f1b425db91417b669065491323e93ad4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\f1b425db91417b669065491323e93ad4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\adf1b05ee9d2cf06eda3c6ad4e687362\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\adf1b05ee9d2cf06eda3c6ad4e687362\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\0196886f756a074f153f1f4a5af91e04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\0196886f756a074f153f1f4a5af91e04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6d6fddca2bd2639c51486a0e56eebe22\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6d6fddca2bd2639c51486a0e56eebe22\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ca5c8064c4a7e08f8644f2a670fb9978\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ca5c8064c4a7e08f8644f2a670fb9978\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\adc1c70f161ad79ff5353441acffabd8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\adc1c70f161ad79ff5353441acffabd8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\776b201773d8498bae7c52a0b419961a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asus\.gradle\caches\8.13\transforms\776b201773d8498bae7c52a0b419961a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\d3559c2ea9b9d43d7f4f67120393bce6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\d3559c2ea9b9d43d7f4f67120393bce6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\fdcbde6ac4446b01be379cccc2c7999c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asus\.gradle\caches\8.13\transforms\fdcbde6ac4446b01be379cccc2c7999c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\c15ea29c616ce12b1eefb852ac09c68d\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\c15ea29c616ce12b1eefb852ac09c68d\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\660705dd3225e980ae4b035deb3d57f9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\660705dd3225e980ae4b035deb3d57f9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\8cbc838793ec50c134d05aa7e86d085d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\8cbc838793ec50c134d05aa7e86d085d\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\7e7cc6347fb89e825e211a6229c24802\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Asus\.gradle\caches\8.13\transforms\7e7cc6347fb89e825e211a6229c24802\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\2f19fc25ab62ae74ed9844cbf6e7ea92\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\Asus\.gradle\caches\8.13\transforms\2f19fc25ab62ae74ed9844cbf6e7ea92\transformed\jetified-navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.13\transforms\005d4b3d778fe1adc2fb050ed10c5d2a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.13\transforms\005d4b3d778fe1adc2fb050ed10c5d2a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.13\transforms\6d86c66345fe8d11f42f6db8562bb2e9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.13\transforms\6d86c66345fe8d11f42f6db8562bb2e9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\08d38fac81ffe331fca1c413c793a420\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\08d38fac81ffe331fca1c413c793a420\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\73aef16872fd2f69e5d3bcda4fb72a27\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.13\transforms\73aef16872fd2f69e5d3bcda4fb72a27\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.13\transforms\cf304c098f520f73cf9355420b982c54\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\8.13\transforms\cf304c098f520f73cf9355420b982c54\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1102a774a752f961490122c3c6a3fe73\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1102a774a752f961490122c3c6a3fe73\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\b449b5c516f9c0d51da21ad9c47cf61c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\b449b5c516f9c0d51da21ad9c47cf61c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\474355910c754ff6a88a8914c30afc27\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\474355910c754ff6a88a8914c30afc27\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\05f22569d671b0cbe9b68b80b7eb5f15\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\05f22569d671b0cbe9b68b80b7eb5f15\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7b59103be4bfdf8f801914542189e370\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7b59103be4bfdf8f801914542189e370\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\e19b80cc3a961edf033170ba83aafe12\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Asus\.gradle\caches\8.13\transforms\e19b80cc3a961edf033170ba83aafe12\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ea2b98935c30f4d41ff6630d37fbb03f\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Asus\.gradle\caches\8.13\transforms\ea2b98935c30f4d41ff6630d37fbb03f\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\4f454e3faa047001a7cd961e5d3f6216\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\4f454e3faa047001a7cd961e5d3f6216\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\74af10ae2456db05c847b969d5399dcb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\74af10ae2456db05c847b969d5399dcb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\bd8819516460adad957140c4ce50f307\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\bd8819516460adad957140c4ce50f307\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1ba03baac31765a5064d42d3482dd6b4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\1ba03baac31765a5064d42d3482dd6b4\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\564dc04cc42e87ea37d388c57dc29752\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\564dc04cc42e87ea37d388c57dc29752\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cc051a2fe16b559a897539002d2ddea\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Asus\.gradle\caches\8.13\transforms\9cc051a2fe16b559a897539002d2ddea\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6e6c80a09046451f50ecd3bd80018698\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6e6c80a09046451f50ecd3bd80018698\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6e336f15d16d7c3bc2521453eda8b783\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\6e336f15d16d7c3bc2521453eda8b783\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7a38bb8de2d20647928f7cd9d53c641b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Asus\.gradle\caches\8.13\transforms\7a38bb8de2d20647928f7cd9d53c641b\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\2e7e83911b462784b6907b7a1fef2b1d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Asus\.gradle\caches\8.13\transforms\2e7e83911b462784b6907b7a1fef2b1d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Asus\.gradle\caches\8.13\transforms\6fe97023d5158a3bb38407fd4bc51f0e\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Asus\.gradle\caches\8.13\transforms\6fe97023d5158a3bb38407fd4bc51f0e\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8149b04993da2655a8d765b7dc6a225c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asus\.gradle\caches\8.13\transforms\8149b04993da2655a8d765b7dc6a225c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d19e49040f6b561910da97cd1966cee0\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.13\transforms\d19e49040f6b561910da97cd1966cee0\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
